Player,FantPos,G,GS,FantPt,PPR,DKPt,FDPt,PosRank,year
Christian McCaffrey*+,RB,16,16,355,471.2,477.2,413.2,1,2019
Lamar Jackson*+,QB,15,15,416,415.7,429.7,421.7,1,2019
Derrick Henry *,RB,15,15,277,294.6,303.6,285.6,2,2019
Aaron Jones,RB,16,16,266,314.8,322.8,290.3,3,2019
Ezekiel Elliott*,RB,16,16,258,311.7,319.7,284.7,4,2019
Dalvin Cook*,RB,14,14,239,292.4,300.4,265.9,5,2019
Michael Thomas*+,WR,16,15,226,374.6,377.6,300.1,1,2019
Travis Kelce*,TE,16,16,157,254.3,258.3,205.8,1,2019
Nick Chubb*,RB,16,16,219,255.2,264.2,237.2,6,2019
Austin Ekeler,RB,16,8,217,309,317,263,7,2019
Mark Ingram*,RB,15,15,217,242.5,250.5,229.5,8,2019
Dak Prescott,QB,16,16,338,337.8,356.8,348.8,2,2019
Mark Andrews*,TE,15,4,143,207.2,211.2,175.2,2,2019
Russell Wilson*,QB,16,16,329,328.6,341.6,333.6,3,2019
Chris Godwin*,WR,14,14,190,276.1,279.1,233.1,2,2019
George Kittle*+,TE,14,14,138,222.5,225.5,180,3,2019
Deshaun Watson*,QB,15,15,320,321,342,332.5,4,2019
Chris Carson,RB,15,15,196,232.6,242.6,214.1,9,2019
Darren Waller,TE,16,16,131,221,225,176,4,2019
Kenny Golladay*,WR,16,16,183,248,252,215.5,3,2019
Saquon Barkley,RB,13,13,192,244.1,250.1,218.1,10,2019
Zach Ertz*,TE,15,15,128,215.6,219.6,171.6,5,2019
Joe Mixon,RB,16,15,190,225.4,231.4,207.9,11,2019
Todd Gurley,RB,15,15,188,219.4,227.4,203.9,12,2019
Jared Cook*,TE,14,7,125,167.5,170.5,146,6,2019
Cooper Kupp,WR,16,14,177,270.5,273.5,223.5,4,2019
Julio Jones*,WR,15,15,175,274.1,277.1,224.6,5,2019
DeVante Parker,WR,16,14,174,246.2,249.2,210.2,6,2019
Leonard Fournette,RB,15,15,183,259.4,266.4,221.4,13,2019
Jameis Winston,QB,16,16,305,305.4,346.4,335.4,5,2019
Austin Hooper*,TE,13,10,117,191.7,194.7,154.2,7,2019
Amari Cooper*,WR,16,16,168,246.5,249.5,207,7,2019
Mike Evans*,WR,13,13,166,232.7,235.7,199.2,8,2019
A.J. Brown,WR,16,11,165,217.1,220.1,191.1,9,2019
DeAndre Hopkins*+,WR,15,15,165,268.5,272.5,217.5,10,2019
Josh Jacobs,RB,13,13,172,191.6,198.6,181.6,14,2019
Keenan Allen*,WR,16,16,158,261.5,264.5,209.5,11,2019
Miles Sanders,RB,16,11,169,218.7,225.7,193.7,15,2019
Allen Robinson,WR,16,15,157,254.9,257.9,205.9,12,2019
Julian Edelman,WR,16,13,156,256.3,260.3,206.3,13,2019
Alvin Kamara*,RB,14,9,168,248.5,255.5,208,16,2019
Marlon Mack,RB,14,12,167,181.3,184.3,174.3,17,2019
Jarvis Landry*,WR,16,16,154,237.4,240.4,195.9,14,2019
Josh Allen,QB,16,16,289,288.6,307.6,297.6,6,2019
Tyler Lockett,WR,16,16,153,235.2,238.2,194.2,15,2019
DJ Chark*,WR,15,14,153,225.8,228.8,189.3,16,2019
Kenyan Drake,RB,14,10,164,214.2,221.2,189.2,18,2019
Patrick Mahomes*,QB,14,14,287,287,300,292,7,2019
Phillip Lindsay,RB,16,16,163,197.7,203.7,180.2,19,2019
Kyler Murray,QB,16,16,285,285.3,305.3,297.3,8,2019
Courtland Sutton*,WR,16,14,150,222.4,225.4,186.4,17,2019
Stefon Diggs,WR,15,15,149,212.1,218.1,180.6,18,2019
John Brown,WR,15,15,148,219.8,222.8,183.8,19,2019
Hunter Henry,TE,12,12,95,150.2,154.2,122.7,8,2019
Michael Gallup,WR,14,12,147,212.7,215.7,179.7,20,2019
Aaron Rodgers*,QB,16,16,278,278.4,292.4,282.4,9,2019
Tyler Higbee,TE,15,15,91,160.4,163.4,125.9,9,2019
D.J. Moore,WR,15,15,144,230.5,234.5,187,21,2019
Robert Woods,WR,15,15,143,232.9,238.9,187.9,22,2019
Carson Wentz,QB,16,16,276,275.9,295.9,282.9,10,2019
Raheem Mostert,RB,16,0,151,165.2,173.2,158.2,20,2019
Dallas Goedert,TE,15,9,87,144.7,149.7,115.7,10,2019
Le'Veon Bell,RB,15,15,149,215,222,182,21,2019
Mike Gesicki,TE,16,5,85,136,140,110.5,11,2019
Calvin Ridley,WR,13,10,134,197,200,165.5,23,2019
Terry McLaurin,WR,14,14,134,191.9,194.9,162.9,24,2019
David Montgomery,RB,16,8,145,170.4,178.4,157.9,22,2019
Tyler Boyd,WR,16,15,133,222.9,227.9,177.9,25,2019
Matt Ryan,QB,15,15,267,267.3,292.3,281.3,11,2019
Deebo Samuel,WR,15,11,132,189.1,196.1,160.6,26,2019
Marvin Jones,WR,13,11,132,193.9,196.9,162.9,27,2019
Carlos Hyde,RB,16,14,143,153.2,158.2,148.2,23,2019
Tyreek Hill*,WR,12,12,130,188.3,191.3,159.3,28,2019
Davante Adams*,WR,12,12,130,212.7,216.7,171.2,29,2019
Michael Burton,,10,2,,,,,1,2019
Jamize Olawale,,16,5,,,,,2,2019
D.K. Metcalf,WR,16,15,129,187.1,193.1,158.1,30,2019
Sony Michel,RB,16,14,141,152.6,156.6,146.6,24,2019
Tom Brady,QB,16,16,264,263.7,275.7,271.7,12,2019
Jared Goff,QB,16,16,248,247.5,271.5,263.5,13,2019
Jimmy Garoppolo,QB,16,16,247,247.3,268.3,260.3,14,2019
Derek Carr,QB,16,16,244,244.4,258.4,252.4,16,2019
Kirk Cousins*,QB,15,15,244,244.4,256.4,250.4,15,2019
Ryan Fitzpatrick,QB,15,13,241,241.5,262.5,254.5,17,2019
Philip Rivers,QB,16,16,236,235.5,261.5,255.5,18,2019
Baker Mayfield,QB,16,16,229,229.2,258.2,250.2,20,2019
Gardner Minshew II,QB,14,12,229,229.2,248.2,235.2,19,2019
Drew Brees*,QB,11,11,225,224.8,231.8,228.8,21,2019
Ryan Tannehill*,QB,12,10,224,224.2,239.2,230.2,22,2019
Jacoby Brissett,QB,15,15,217,217.7,234.7,223.2,23,2019
Daniel Jones,QB,13,12,215,215,244,227,24,2019
Andy Dalton,QB,13,13,203,203.7,224.7,217.2,26,2019
Mitchell Trubisky,QB,15,15,203,202.8,220.8,212.8,25,2019
Sam Darnold,QB,13,13,189,189.2,208.2,202.2,27,2019
Kyle Allen,QB,13,12,177,177.5,206.5,193.5,28,2019
Matthew Stafford,QB,8,8,167,166.6,177.6,171.6,29,2019
Devonta Freeman,RB,14,14,139,197.6,205.6,168.1,26,2019
Melvin Gordon,RB,12,11,139,180.8,189.8,159.8,25,2019
Ronald Jones II,RB,16,9,135,166.3,174.3,150.8,27,2019
Adrian Peterson,RB,15,15,130,147,155,138.5,28,2019
James White,RB,15,1,128,200.2,207.2,164.2,29,2019
Odell Beckham Jr.,WR,16,15,127,201.3,205.3,164.3,31,2019
Emmanuel Sanders,WR,17,16,124,190.3,193.3,157.3,32,2019
Latavius Murray,RB,16,8,123,157.2,163.2,140.2,30,2019
Darius Slayton,WR,14,9,122,170,173,146,33,2019
Jamison Crowder,WR,16,12,120,197.7,200.7,158.7,34,2019
Devin Singletary,RB,12,8,119,147.9,154.9,133.4,31,2019
Cole Beasley,WR,15,10,118,184.8,187.8,151.3,35,2019
Curtis Samuel,WR,16,15,118,171.7,177.7,144.7,36,2019
Tevin Coleman,RB,14,11,114,135.4,141.4,124.9,32,2019
James Conner,RB,10,10,112,145.5,152.5,128.5,33,2019
Mike Williams,WR,15,15,112,161.3,164.3,136.8,37,2019
Damien Williams,RB,11,6,111,141.1,148.1,126.1,34,2019
Robby Anderson,WR,16,15,110,162.3,165.3,136.3,38,2019
Chris Conley,WR,16,14,110,156.5,159.5,133,39,2019
Duke Johnson,RB,16,2,110,154,161,132,35,2019
Mason Rudolph,QB,10,8,109,108.8,120.8,117.8,30,2019
Jamaal Williams,RB,14,2,107,146.3,152.3,126.8,36,2019
David Johnson,RB,13,9,106,141.5,148.5,123.5,37,2019
Diontae Johnson,WR,16,12,104,163.1,168.1,133.6,40,2019
Case Keenum,QB,10,8,103,103.5,114.5,108.5,31,2019
Golden Tate,WR,11,10,103,152.2,156.2,127.7,41,2019
Larry Fitzgerald,WR,16,16,102,177.4,181.4,139.9,42,2019
Breshad Perriman,WR,14,4,102,138.1,141.1,120.1,43,2019
Peyton Barber,RB,16,7,101,116.5,123.5,108.5,39,2019
Jordan Howard,RB,10,4,101,111.4,114.4,106.4,38,2019
Tyrell Williams,WR,14,12,101,143.1,146.1,122.1,44,2019
Marquise Brown,WR,14,11,100,146.4,149.4,123.4,45,2019
Randall Cobb,WR,15,6,100,154.9,158.9,127.4,47,2019
Christian Kirk,WR,13,13,100,168.2,171.2,134.2,46,2019
Royce Freeman,RB,16,0,99,142.2,148.2,120.7,40,2019
Mecole Hardman*,WR,16,5,94,119.5,124.5,106.5,49,2019
Zach Pascal,WR,16,13,94,135.3,138.3,114.8,48,2019
LeSean McCoy,RB,13,9,91,118.6,126.6,104.6,41,2019
Dede Westbrook,WR,15,11,91,156.7,159.7,123.7,50,2019
Teddy Bridgewater,QB,9,5,90,90.5,95.5,92.5,32,2019
James Washington,WR,15,10,90,133.5,137.5,111.5,51,2019
Sammy Watkins,WR,14,13,87,138.5,142.5,112.5,52,2019
Gus Edwards,RB,16,1,86,92.6,96.6,89.1,43,2019
DeAndre Washington,RB,16,3,86,121.9,127.9,103.9,42,2019
Tarik Cohen,RB,16,11,85,163.9,169.9,124.4,44,2019
Joe Flacco,QB,8,8,85,84.9,95.9,89.9,34,2019
Will Fuller,WR,11,11,85,134,137,109.5,53,2019
Marcus Mariota,QB,7,6,85,85,93,87,33,2019
Hunter Renfrow,WR,13,4,85,133.5,136.5,109,55,2019
Sterling Shepard,WR,10,10,85,141.8,144.8,113.3,54,2019
Matt Breida,RB,13,5,84,103.3,110.3,93.8,45,2019
Adam Thielen,WR,10,10,84,114.4,117.4,99.4,56,2019
Taysom Hill,QB,16,5,83,102.2,108.2,92.7,35,2019
Frank Gore,RB,16,8,82,94.9,100.9,88.4,46,2019
T.Y. Hilton,WR,10,10,80,125.1,128.1,102.6,57,2019
Kenny Stills,WR,13,5,80,120.1,123.1,100.1,58,2019
Danny Amendola,WR,15,10,79,140.6,143.6,109.6,60,2019
Alshon Jeffery,WR,10,10,79,122.2,125.2,100.7,59,2019
Dwayne Haskins,QB,9,7,77,76.7,91.7,83.7,36,2019
Jason Witten,TE,16,16,77,139.9,143.9,108.4,12,2019
Brandin Cooks,WR,14,14,76,117.5,120.5,96.5,61,2019
Darren Fells,TE,16,14,76,110.1,113.1,93.1,13,2019
Anthony Miller,WR,16,7,76,127.5,131.5,101.5,62,2019
Steven Sims,WR,16,2,76,109.5,112.5,92.5,63,2019
Kerryon Johnson,RB,8,7,75,85,92,80,47,2019
Kyle Rudolph,TE,16,16,75,113.7,116.7,94.2,14,2019
Rex Burkhead,RB,13,1,74,101.1,108.1,87.6,49,2019
Nyheim Hines,RB,16,2,74,117.9,124.9,95.9,50,2019
Tony Pollard,RB,15,0,74,89.2,96.2,81.7,48,2019
Boston Scott,RB,11,2,73,96.9,103.9,84.9,51,2019
Corey Davis,WR,15,11,72,115.1,118.1,93.6,64,2019
Phillip Dorsett,WR,14,4,72,100.8,103.8,86.3,65,2019
Greg Olsen,TE,14,14,72,123.7,126.7,97.7,15,2019
Chase Edmonds,RB,13,2,71,82.8,88.8,76.8,52,2019
Noah Fant,TE,16,11,71,111,115,91,16,2019
JuJu Smith-Schuster,WR,12,12,71,113.2,117.2,92.2,66,2019
Jonnu Smith,TE,16,14,70,104.7,107.7,87.2,17,2019
Jack Doyle*,TE,16,16,69,111.8,114.8,90.3,18,2019
Demarcus Robinson,WR,16,10,69,100.9,103.9,84.9,67,2019
Kendrick Bourne,WR,16,0,68,97.8,100.8,82.8,68,2019
Allen Lazard,WR,16,3,68,102.8,105.8,85.3,69,2019
Drew Lock,QB,5,5,68,68,75,71,37,2019
Rashaad Penny,RB,10,0,67,75.3,79.3,71.3,53,2019
John Ross,WR,8,8,67,95,99,81,70,2019
Evan Engram,TE,8,6,65,109.4,112.4,87.4,19,2019
Mohamed Sanu,WR,15,12,65,124.1,127.1,94.6,71,2019
Tyler Eifert,TE,16,4,64,106.6,109.6,85.1,21,2019
Ryan Griffin,TE,13,13,64,98,101,81,20,2019
Kareem Hunt,RB,8,3,64,101.4,107.4,82.9,54,2019
Willie Snead,WR,16,11,64,95.1,98.1,79.6,72,2019
Jimmy Graham,TE,16,10,63,100.7,103.7,81.7,22,2019
Auden Tate,WR,12,10,62,101.5,105.5,81.5,73,2019
Taylor Gabriel,WR,9,7,61,90.3,93.3,75.8,74,2019
Preston Williams,WR,8,7,59,90.8,94.8,74.8,75,2019
Alexander Mattison,RB,13,0,58,68.4,72.4,63.4,55,2019
Marquez Valdes-Scantling,WR,16,10,58,84.1,87.1,71.1,76,2019
Malcolm Brown,RB,14,1,57,59.1,62.1,58.1,58,2019
Jeff Driskel,QB,3,3,57,58.1,68.1,61.6,38,2019
Brian Hill,RB,12,2,57,67.2,70.2,62.2,57,2019
Jaylen Samuels,RB,14,4,57,104.4,112.4,81.9,56,2019
Tajae Sharpe,WR,15,6,57,81.9,84.9,69.4,77,2019
Eric Ebron,TE,11,2,56,86.5,89.5,71,23,2019
Ted Ginn Jr.,WR,16,9,56,85.9,88.9,70.9,78,2019
Nelson Agholor,WR,11,10,55,94,98,74.5,79,2019
Cameron Brate,TE,16,6,55,91.1,94.1,73.1,24,2019
Keelan Cole,WR,16,1,55,78.7,81.7,66.7,80,2019
Blake Jarwin,TE,16,7,55,85.5,88.5,70,25,2019
Benny Snell Jr.,RB,13,2,55,57.9,61.9,56.4,59,2019
Jordan Akins,TE,16,9,54,89.8,92.8,71.8,26,2019
David Blough,QB,5,5,54,55.4,64.4,60.9,40,2019
Eli Manning,QB,4,4,54,54.4,63.4,59.4,39,2019
Alex Erickson,WR,16,6,53,96.2,101.2,74.7,82,2019
Gerald Everett,TE,13,2,53,89.8,92.8,71.3,28,2019
Jacob Hollister,TE,11,3,53,93.9,96.9,73.4,27,2019
Tre'Quan Smith,WR,11,6,53,71.4,74.4,62.4,81,2019
Darrel Williams,RB,12,0,53,67.8,74.8,60.3,60,2019
Allen Hurns,WR,14,7,52,83.6,87.6,67.6,83,2019
Dawson Knox,TE,15,11,52,79.7,82.7,65.7,29,2019
Chris Thompson,RB,11,0,52,93.6,99.6,72.6,61,2019
Will Dissly,TE,6,6,51,73.9,76.9,62.4,30,2019
Devlin Hodges,QB,8,6,51,51.3,63.3,59.3,41,2019
Russell Gage,WR,16,4,50,98.8,102.8,74.3,84,2019
Derrius Guice,RB,5,1,50,57.4,60.4,53.9,62,2019
O.J. Howard,TE,14,14,50,83.9,87.9,66.9,31,2019
Adam Humphries,WR,12,3,50,86.5,89.5,68,85,2019
J.D. McKissic,RB,16,3,50,83.8,89.8,66.8,63,2019
T.J. Hockenson,TE,12,7,49,80.7,83.7,64.7,32,2019
Demaryius Thomas,WR,11,10,49,85.3,88.3,67.3,86,2019
Olabisi Johnson,WR,16,6,48,79,82,63.5,87,2019
Mike Boone,RB,16,2,47,50,53,48.5,64,2019
Josh Gordon,WR,11,7,47,73.7,77.7,61.2,88,2019
Hayden Hurst,TE,16,4,47,76.9,79.9,61.9,34,2019
Foster Moreau,TE,13,7,47,68.4,71.4,57.9,33,2019
Jalen Richard,RB,16,0,47,82.8,88.8,64.8,66,2019
Jordan Wilkins,RB,14,1,47,54,57,50.5,65,2019
Vance McDonald,TE,14,14,46,83.5,86.5,64.5,35,2019
Albert Wilson,WR,13,4,46,89.4,92.4,67.9,89,2019
Patrick Laird,RB,15,4,45,68.2,74.2,56.7,67,2019
Ricky Seals-Jones,TE,14,3,45,58.9,62.9,51.9,36,2019
Kaden Smith,TE,9,6,45,75.8,78.8,60.3,37,2019
Nick Boyle,TE,16,15,44,75.1,78.1,59.6,38,2019
Jeff Wilson,RB,10,0,44,46.9,49.9,45.4,68,2019
David Moore,WR,14,1,43,59.6,63.6,51.1,90,2019
Irv Smith Jr.,TE,16,7,43,79.1,82.1,61.1,39,2019
Brandon Bolden,RB,15,2,42,50.9,53.9,46.4,70,2019
Justice Hill,RB,16,0,42,49.5,52.5,45.5,71,2019
Cody Latimer,WR,15,10,42,66,69,54,91,2019
Matt Moore,QB,6,2,42,42.3,45.3,42.3,42,2019
Bo Scarbrough,RB,6,5,42,43.2,47.2,42.7,69,2019
Geronimo Allison,WR,16,6,41,75.4,79.4,58.4,92,2019
Josh Hill,TE,16,11,41,65.6,68.6,53.1,40,2019
Dion Lewis,RB,16,1,41,66.3,73.3,53.8,72,2019
Josh Reynolds,WR,16,2,41,61.9,64.9,51.4,93,2019
Damiere Byrd,WR,11,3,40,71.9,75.9,55.9,94,2019
Marcus Johnson,WR,8,6,40,56.7,59.7,48.2,95,2019
Dare Ogunbowale,RB,16,0,40,75.3,79.3,57.8,73,2019
Seth Roberts,WR,16,0,39,60.1,63.1,49.6,96,2019
Kalen Ballage,RB,12,6,38,51.8,54.8,44.8,75,2019
Giovani Bernard,RB,16,2,38,68.4,75.4,53.4,74,2019
Miles Boykin,WR,16,11,38,50.8,53.8,44.3,97,2019
Nick Foles,QB,4,4,38,37.7,44.7,39.7,43,2019
Ryquell Armstead,RB,16,1,37,51.2,57.2,44.2,76,2019
Wayne Gallman,RB,10,2,37,48.2,55.2,42.7,77,2019
Kelvin Harmon,WR,16,8,37,66.9,69.9,51.9,98,2019
Paul Richardson,WR,10,6,37,64.5,67.5,50.5,99,2019
DaeSean Hamilton,WR,16,2,36,63.7,66.7,49.7,102,2019
Ty Johnson,RB,16,1,36,60.2,67.2,48.2,78,2019
Isaiah McKenzie,WR,15,8,36,63.3,66.3,49.8,100,2019
Jakobi Meyers,WR,15,1,36,61.9,64.9,48.9,101,2019
C.J. Uzomah,TE,16,16,36,63.2,66.2,49.7,41,2019
Demetrius Harris,TE,15,6,35,49.9,52.9,42.4,42,2019
Jonathan Williams,RB,9,1,35,40.4,43.4,37.9,79,2019
Tavon Austin,WR,14,0,34,47.4,50.4,40.9,103,2019
Delanie Walker,TE,7,4,34,54.5,57.5,44,43,2019
Brandon Allen,QB,3,3,33,32.5,37.5,34.5,45,2019
Marvin Hall,WR,9,0,33,39.8,42.8,36.3,104,2019
Matt Schaub,QB,6,1,33,32.9,37.9,33.9,44,2019
Jaron Brown,WR,14,4,32,48,52,40,105,2019
Vyncint Smith,WR,13,4,32,48.7,52.7,40.2,107,2019
Greg Ward,WR,7,3,32,59.9,62.9,45.9,106,2019
Pharoh Cooper,WR,13,1,31,55.5,58.5,43,109,2019
Keke Coutee,WR,9,4,31,52.8,56.8,41.8,108,2019
Kyle Juszczyk*,RB,12,12,31,50.6,53.6,40.6,80,2019
Malik Turner,WR,15,3,31,45.5,48.5,38,110,2019
Charles Clay,TE,15,10,30,47.7,50.7,38.7,45,2019
Qadree Ollison,RB,8,0,30,30.7,30.7,30.2,81,2019
Chester Rogers,WR,12,6,30,45.7,49.7,37.7,111,2019
Jeremy Sprinkle,TE,16,13,30,56.1,59.1,43.1,44,2019
Jarius Wright,WR,16,9,29,56.9,59.9,42.9,112,2019
DeSean Jackson,WR,3,3,28,36.9,39.9,32.4,113,2019
Jake Kumerow,WR,14,4,28,39.9,42.9,33.9,114,2019
Scott Miller,WR,10,2,28,40.6,43.6,34.1,116,2019
Justin Watson,WR,16,2,28,42.9,45.9,35.4,115,2019
Jakeem Grant,WR,10,2,27,45.9,49.9,36.4,118,2019
N'Keal Harry,WR,7,5,27,39.4,42.4,33.4,117,2019
James O'Shaughnessy,TE,5,5,27,41.3,44.3,34.3,46,2019
Mark Walton,RB,7,4,27,42,46,34.5,82,2019
Chase Daniel,QB,3,1,26,26,31,28,46,2019
Anthony Firkser,TE,15,1,26,40.4,43.4,33.4,47,2019
Isaiah Ford,WR,8,0,26,48.5,51.5,37,123,2019
Marquise Goodwin,WR,9,6,26,38.1,41.1,32.1,120,2019
Dontrell Hilliard,RB,14,0,26,38.1,38.1,32.1,84,2019
Andy Isabella,WR,15,1,26,35.4,38.4,30.9,119,2019
Bilal Powell,RB,13,1,26,33.2,36.2,29.7,83,2019
Trey Quinn,WR,12,6,26,51.8,55.8,38.8,122,2019
Damion Ratley,WR,13,3,26,38,41,32,121,2019
Maxx Williams,TE,16,10,26,41.2,44.2,33.7,48,2019
Dan Arnold,TE,5,1,25,32.7,35.7,28.7,49,2019
Ryan Finley,QB,3,3,25,24.7,32.7,26.7,47,2019
KeeSean Johnson,WR,10,4,25,46,50,35.5,124,2019
Cordarrelle Patterson*+,WR,16,4,25,35.6,38.6,30.1,125,2019
Ito Smith,RB,7,0,25,36.3,39.3,30.8,85,2019
Javon Wims,WR,16,6,25,42.6,45.6,33.6,126,2019
Ameer Abdullah,RB,16,0,24,39.3,43.3,31.8,87,2019
Myles Gaskin,RB,7,0,24,31.4,34.4,27.9,86,2019
Dante Pettis,WR,11,4,24,34.5,37.5,29,128,2019
Laquon Treadwell,WR,13,1,24,33.4,36.4,28.9,127,2019
Olamide Zaccheaus,WR,10,0,24,26.5,29.5,25,129,2019
JJ Arcega-Whiteside,WR,16,5,23,32.9,35.9,27.9,132,2019
Reggie Bonnafon,RB,16,0,23,29.3,32.3,26.3,88,2019
Rhett Ellison,TE,10,7,23,40.7,43.7,31.7,51,2019
Bennie Fowler,WR,8,2,23,46.3,49.3,34.8,130,2019
Byron Pringle,WR,16,0,23,35,38,29,131,2019
Darwin Thompson,RB,12,0,23,32.1,35.1,27.6,89,2019
Logan Thomas,TE,16,3,23,39.3,42.3,31.3,50,2019
Duke Williams,WR,4,3,23,34.6,37.6,28.6,133,2019
Justin Jackson,RB,7,0,22,31.2,34.2,26.7,90,2019
Zay Jones,WR,15,9,22,48.9,51.9,35.4,134,2019
Marcedes Lewis,TE,16,11,22,36.6,39.6,29.1,52,2019
Tim Patrick,WR,8,2,22,37.8,40.8,29.8,135,2019
Ross Dwelley,TE,16,6,21,36.1,36.1,28.6,53,2019
Jaeden Graham,TE,16,0,21,29.9,32.9,25.4,54,2019
C.J. Ham*,RB,16,7,21,37.6,41.6,29.1,91,2019
Brian Hoyer,QB,4,1,21,21.1,29.1,25.1,48,2019
Kalif Raymond,WR,8,1,21,29.5,33.5,25,136,2019
Parris Campbell,WR,7,3,20,38.1,42.1,29.1,139,2019
Derek Carrier,TE,16,4,20,32.5,35.5,26,56,2019
Trevor Davis,WR,14,4,20,28.4,33.4,24.4,137,2019
Justin Hardy,WR,16,1,20,38.5,41.5,29,140,2019
Richie James,WR,16,1,20,26.4,30.4,23.4,138,2019
Ian Thomas,TE,16,3,20,35.6,38.6,27.6,55,2019
Matt LaCosse,TE,11,8,19,32.1,35.1,25.6,57,2019
Ty Montgomery,RB,16,2,19,32.3,35.3,25.8,92,2019
C.J. Prosise,RB,9,0,19,28.8,29.8,23.8,93,2019
Vernon Davis,TE,4,1,18,28.3,31.3,23.3,58,2019
Darrell Henderson,RB,13,0,18,22.4,25.4,20.4,94,2019
Dontrelle Inman,WR,7,1,18,30.1,33.1,24.1,141,2019
Josh Rosen,QB,6,3,18,18,26,23,49,2019
Jeff Heuerman,TE,14,11,17,31.4,34.4,24.4,59,2019
Travis Homer,RB,16,1,17,28,31,22.5,95,2019
Ryan Izzo,TE,6,4,17,23.4,26.4,20.4,60,2019
A.J. McCarron,QB,2,1,17,16.9,17.9,17.9,50,2019
Cam Newton,QB,2,2,17,16.7,22.7,17.7,51,2019
Nick O'Leary,TE,12,5,17,29.9,32.9,23.4,62,2019
Devin Smith,WR,4,2,17,22.3,25.3,19.8,142,2019
Nick Vannett,TE,16,7,17,33.6,36.6,25.1,63,2019
Ben Watson,TE,10,8,17,34.3,37.3,25.8,61,2019
T.J. Yeldon,RB,6,0,17,29.7,33.7,23.2,96,2019
Andrew Beck,TE,16,6,16,24.5,24.5,20,66,2019
Robert Griffin III,QB,7,1,16,16,18,18,52,2019
Hale Hentges,TE,11,4,16,24.3,27.3,20.3,64,2019
Robert Tonyan,TE,11,1,16,26,29,21,65,2019
Joshua Perkins,TE,5,0,15,23.7,23.7,19.2,68,2019
MyCole Pruitt,TE,16,10,15,21,21,18,67,2019
Wendell Smallwood,RB,15,0,15,23.5,23.5,19,97,2019
DeAndre Carter,WR,16,3,14,25.2,29.2,19.7,143,2019
Seth Devalve,TE,12,6,14,26,29,20,70,2019
